Log file open, 03/25/23 11:05:31
[2023.03.25-15.05.43:819][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-15.05.44:022][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-15.05.44:179][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-15.05.44:194][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-15.05.44:377][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.03.25-15.05.44:389][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-15.05.44:765][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-15.05.45:122][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E41200][00000BAB4CCB3000 52] GlobalDefaults, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43E00][00000BAB4CC42800 52] Windows, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43A00][00000BAB4CC45000 52] WindowsEditor, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42E00][00000BAB4BFD7800 52] WindowsServer, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43600][00000BAB4EDA0000 52] WindowsClient, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42A00][00000BAB4CC40000 52] IOS, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43200][00000BAB4BED2800 52] iPadAir2, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44A00][00000BAB54F52800 52] IPadPro, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44C00][00000BAB54F50000 52] iPadAir3, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44400][00000BAB54F57800 52] iPadAir4, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43000][00000BAB54F5A000 52] iPadAir5, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44000][00000BAB54F5C800 52] iPadMini4, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44E00][00000BAB42CB0000 52] iPadMini5, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43800][00000BAB54F60000 52] iPadMini6, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46800][00000BAB54F6A000 52] iPhone6S, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46A00][00000BAB54F67800 52] iPhone7, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46C00][00000BAB54F65000 52] iPodTouch7, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45200][00000BAB54F6C800 52] iPhone6SPlus, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45800][00000BAB54F55000 52] iPhone7Plus, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43400][00000BAB54F90000 52] iPhoneSE, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44800][00000BAB54F95000 52] iPhone8, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E43C00][00000BAB54F97800 52] iPhone8Plus, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45C00][00000BAB54F9A000 52] iPhoneX, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46400][00000BAB54F9C800 52] iPhoneXS, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42C00][00000BAB54F62800 52] iPhoneXSMax, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46000][00000BAB54FA0000 52] iPhoneXR, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45600][00000BAB54FA5000 52] iPhone11, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45400][00000BAB54FA7800 52] iPhone11Pro, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42200][00000BAB54FAA000 52] iPhone11ProMax, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E41E00][00000BAB54FAC800 52] iPhoneSE2, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46200][00000BAB54F92800 52] iPhone12Mini, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42000][00000BAB54FC0000 52] iPhone12, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E41C00][00000BAB54FC5000 52] iPhone12Pro, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E41000][00000BAB54FC7800 52] iPhone12ProMax, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46E00][00000BAB54FCA000 52] iPhone13Mini, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47000][00000BAB54FCC800 52] iPhone13, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42600][00000BAB54FA2800 52] iPhone13Pro, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44600][00000BAB54FD0000 52] iPhone13ProMax, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45000][00000BAB54FD5000 52] iPhoneSE3, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47800][00000BAB54FD7800 52] iPhone14, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45E00][00000BAB54FDA000 52] iPhone14Plus, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47A00][00000BAB54FDC800 52] iPhone14Pro, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47E00][00000BAB54FC2800 52] iPhone14ProMax, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48000][00000BAB54FE0000 52] iPadPro105, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47200][00000BAB54FE5000 52] iPadPro129, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47400][00000BAB54FE7800 52] iPadPro97, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E45A00][00000BAB54FEA000 52] iPadPro2_129, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48800][00000BAB54FEC800 52] iPad5, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E46600][00000BAB54FD2800 52] iPad6, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48A00][00000BAB56290000 52] iPad7, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48E00][00000BAB56295000 52] iPad8, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49000][00000BAB56297800 52] iPad9, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48200][00000BAB5629A000 52] iPad10, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48400][00000BAB5629C800 52] iPadPro11, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E44200][00000BAB54FE2800 52] iPadPro2_11, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49800][00000BAB562A0000 52] iPadPro3_11, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E42400][00000BAB562A5000 52] iPadPro4_11, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49A00][00000BAB562A7800 52] iPadPro3_129, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49E00][00000BAB562AA000 52] iPadPro4_129, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4A000][00000BAB562AC800 52] iPadPro5_129, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49200][00000BAB56292800 52] iPadPro6_129, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49400][00000BAB562B0000 52] AppleTV, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47600][00000BAB562B5000 52] AppleTV4K, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4A800][00000BAB562B7800 52] AppleTV2_4K, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E47C00][00000BAB562BA000 52] TVOS, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4BE00][00000BAB562A2800 52] Mac, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4BA00][00000BAB562BC800 52] MacEditor, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4A400][00000BAB562C0000 52] MacClient, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4B600][00000BAB562C5000 52] MacServer, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4C400][00000BAB562CA000 52] Linux, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4C600][00000BAB562C7800 52] LinuxEditor, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4B200][00000BAB562CC800 52] LinuxArm64Editor, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4A600][00000BAB562B2800 52] LinuxArm64, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4CA00][00000BAB562D0000 52] LinuxClient, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4B800][00000BAB562D5000 52] LinuxArm64Client, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4C000][00000BAB562D7800 52] LinuxServer, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4BC00][00000BAB562DA000 52] LinuxArm64Server, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49C00][00000BAB562DC800 52] Android, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4A200][00000BAB562C2800 52] Android_Preview_OpenGL, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E49600][00000BAB562E0000 52] Android_Preview_Vulkan, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4AC00][00000BAB562E5000 52] Android_Low, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4C200][00000BAB562E7800 52] Android_Mid, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E48C00][00000BAB562EA000 52] Android_High, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4D000][00000BAB562EC800 52] Android_Default, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4B000][00000BAB562D2800 52] Android_Adreno4xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4AA00][00000BAB54FF0000 52] Android_Adreno5xx_Low, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4C800][00000BAB54FF5000 52] Android_Adreno5xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4D800][00000BAB54FF7800 52] Android_Adreno6xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4CE00][00000BAB54FFA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4DA00][00000BAB54FFC800 52] Android_Adreno7xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4DE00][00000BAB562E2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4E000][00000BAB56300000 52] Android_Mali_T6xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4D200][00000BAB56305000 52] Android_Mali_T7xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4D400][00000BAB56307800 52] Android_Mali_T8xx, 
[2023.03.25-15.05.45:122][  0]LogDeviceProfileManager: 	[00000BAB54E4B400][00000BAB5630A000 52] Android_Mali_G71, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4E800][00000BAB5630C800 52] Android_Mali_G72, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4CC00][00000BAB54FF2800 52] Android_Mali_G72_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4EA00][00000BAB56310000 52] Android_Mali_G76, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4EE00][00000BAB56315000 52] Android_Mali_G76_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4F000][00000BAB56317800 52] Android_Mali_G77, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4E200][00000BAB5631A000 52] Android_Mali_G77_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4E400][00000BAB5631C800 52] Android_Mali_G78, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4AE00][00000BAB56302800 52] Android_Mali_G78_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4F800][00000BAB56320000 52] Android_Mali_G710, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E48600][00000BAB56325000 52] Android_Mali_G710_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4FA00][00000BAB56327800 52] Android_Xclipse_920, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB54E4FE00][00000BAB5632A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB537DF000][00000BAB5632C800 52] Android_Vulkan_SM5, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB4DAECE00][00000BAB56312800 52] Android_PowerVR_G6xxx, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56350000][00000BAB56330000 52] Android_PowerVR_GT7xxx, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56351200][00000BAB56335000 52] Android_PowerVR_GE8xxx, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56350A00][00000BAB56337800 52] Android_PowerVR_GM9xxx, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56351800][00000BAB5633A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56350800][00000BAB5633C800 52] Android_TegraK1, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56350200][00000BAB56322800 52] Android_Unknown_Vulkan, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56352000][00000BAB56340000 52] Oculus_Quest, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56350400][00000BAB56345000 52] Oculus_Quest2, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: 	[00000BAB56350600][00000BAB56347800 52] HoloLens, 
[2023.03.25-15.05.45:123][  0]LogDeviceProfileManager: Active device profile: [00000BAB54E43A00][00000BAB4CC45000 52] WindowsEditor
[2023.03.25-15.05.45:123][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-15.05.45:123][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-15.05.45:128][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-15.05.45:128][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-15.05.45:133][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-15.05.45:138][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.25-15.05.45:139][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.25-15.05.45:139][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-15.05.45:139][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-15.05.45:139][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.25-15.05.45:157][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2023.03.25-15.05.45:157][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2023.03.25-15.05.45:281][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
